!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.289
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.323
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.331
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.337
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.345
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.352
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.417
!MESSAGE XSCT Command: [rst -system], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.490
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:17.497
!MESSAGE XSCT Command: [after 3000], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.504
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:20.602
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:23.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:23.641
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:23.687
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:23.694
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:24.910
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:24.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.004
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.011
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.029
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.033
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.039
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.045
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.097
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.104
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.773
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.780
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.806
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:25.880
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.147
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.153
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.171
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.614
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.622
!MESSAGE XSCT Command: [con], Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:26.638
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-153

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:43.577
!MESSAGE XSCT Command: [disconnect tcfchan#78], Thread: Thread-6393

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:43.591
!MESSAGE XSCT command with result: [disconnect tcfchan#78], Result: [null, ]. Thread: Thread-6393

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 22:36:44.578
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.584
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.595
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#79]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.629
!MESSAGE XSCT Command: [version -server], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.635
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.642
!MESSAGE XSCT Command: [version], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.650
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:44.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:47.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:50.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:54.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:36:57.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:00.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.374
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.415
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.420
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.425
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.433
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.441
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.500
!MESSAGE XSCT Command: [rst -system], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.570
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:03.575
!MESSAGE XSCT Command: [after 3000], Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.584
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-154

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.609
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:06.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:37:09.733
